date,store_id,sku_id,on_promo,price,sales
2024-01-01,101,A100,0,100.3,42.97
2024-01-01,101,B200,0,80.6,32.87
2024-01-01,102,A100,0,98.05,41.66
2024-01-01,102,B200,0,80.1,26.59
2024-01-02,101,A100,0,99.98,44.13
2024-01-02,101,B200,0,80.7,32.28
2024-01-02,102,A100,0,100.07,54.03
2024-01-02,102,B200,0,80.37,24.1
2024-01-03,101,A100,0,100.37,43.82
2024-01-03,101,B200,0,80.7,28.37
2024-01-03,102,A100,0,99.82,45.21
2024-01-03,102,B200,0,80.98,27.84
2024-01-04,101,A100,0,99.57,47.08
2024-01-04,101,B200,0,80.43,30.67
2024-01-04,102,A100,0,100.41,50.99
2024-01-04,102,B200,0,81.71,26.81
2024-01-05,101,A100,1,89.27,62.14
2024-01-05,101,B200,1,71.92,34.86
2024-01-05,102,A100,1,90.59,62.78
2024-01-05,102,B200,0,79.06,31.78
2024-01-06,101,A100,0,100.23,49.86
2024-01-06,101,B200,1,72.63,40.4
2024-01-06,102,A100,1,90.06,60.73
2024-01-06,102,B200,0,78.83,27.68
2024-01-07,101,A100,0,99.53,46.31
2024-01-07,101,B200,0,79.78,36.98
2024-01-07,102,A100,0,99.13,54.34
2024-01-07,102,B200,0,78.65,27.83
2024-01-08,101,A100,0,100.16,52.65
2024-01-08,101,B200,0,80.57,33.69
2024-01-08,102,A100,0,99.65,47.41
2024-01-08,102,B200,0,80.69,28.77
2024-01-09,101,A100,0,98.72,44.28
2024-01-09,101,B200,0,79.26,32.43
2024-01-09,102,A100,0,100.14,53.4
2024-01-09,102,B200,0,79.66,30.74
2024-01-10,101,A100,0,100.63,48.62
2024-01-10,101,B200,0,80.37,26.85
2024-01-10,102,A100,0,99.64,48.25
2024-01-10,102,B200,0,79.04,32.6
2024-01-11,101,A100,0,99.53,50.44
2024-01-11,101,B200,0,80.38,32.61
2024-01-11,102,A100,0,100.67,49.89
2024-01-11,102,B200,0,79.66,29.98
2024-01-12,101,A100,1,88.7,53.99
2024-01-12,101,B200,0,80.32,26.07
2024-01-12,102,A100,1,91.17,58.82
2024-01-12,102,B200,0,79.25,29.57
2024-01-13,101,A100,1,89.69,65.02
2024-01-13,101,B200,1,72.31,42.01
2024-01-13,102,A100,1,88.7,61.18
2024-01-13,102,B200,0,80.19,30.93
2024-01-14,101,A100,0,101.6,49.84
2024-01-14,101,B200,0,79.18,31.93
2024-01-14,102,A100,0,100.22,57.83
2024-01-14,102,B200,0,80.67,32.82
2024-01-15,101,A100,0,101.46,45.31
2024-01-15,101,B200,0,79.49,26.62
2024-01-15,102,A100,0,99.61,44.37
2024-01-15,102,B200,0,80.51,30.14
2024-01-16,101,A100,0,98.53,46.39
2024-01-16,101,B200,0,80.25,35.66
2024-01-16,102,A100,0,102.0,66.04
2024-01-16,102,B200,0,80.33,26.52
2024-01-17,101,A100,0,97.87,53.02
2024-01-17,101,B200,0,79.35,29.61
2024-01-17,102,A100,0,99.39,50.98
2024-01-17,102,B200,0,80.85,32.47
2024-01-18,101,A100,0,99.84,46.72
2024-01-18,101,B200,0,78.66,29.47
2024-01-18,102,A100,0,99.95,60.74
2024-01-18,102,B200,0,80.1,36.81
2024-01-19,101,A100,0,98.82,47.29
